{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 28, 'new': 28, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-11-16 12:00:00', 'timestamp': 1226865600.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 351 },
    { 'date': '2008-11-23 12:00:00', 'timestamp': 1227470400.0, 'team': 'JavaScript', 'count': 2, 'new': 1, 'cleared': 1, 'avg_age': 344 },
    { 'date': '2008-11-30 12:00:00', 'timestamp': 1228075200.0, 'team': 'JavaScript', 'count': 2, 'new': 1, 'cleared': 1, 'avg_age': 322 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'JavaScript', 'count': 4, 'new': 2, 'cleared': 0, 'avg_age': 173 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 232 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'JavaScript', 'count': 5, 'new': 2, 'cleared': 0, 'avg_age': 145 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 1, 'avg_age': 188 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 245 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 252 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'JavaScript', 'count': 6, 'new': 4, 'cleared': 1, 'avg_age': 157 },
    { 'date': '2009-01-25 12:00:00', 'timestamp': 1232913600.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 2, 'avg_age': 171 },
    { 'date': '2009-02-01 12:00:00', 'timestamp': 1233518400.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 2, 'avg_age': 265 },
    { 'date': '2009-02-09 16:14:00', 'timestamp': 1234224840.0, 'team': 'JavaScript', 'count': 4, 'new': 1, 'cleared': 0, 'avg_age': 220 },
    { 'date': '2009-02-15 12:00:00', 'timestamp': 1234728000.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 279 },
    { 'date': '2009-02-23 08:21:00', 'timestamp': 1235406060.0, 'team': 'JavaScript', 'count': 4, 'new': 1, 'cleared': 0, 'avg_age': 220 },
    { 'date': '2009-03-01 12:00:00', 'timestamp': 1235937600.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 226 },
    { 'date': '2009-03-08 12:00:00', 'timestamp': 1236538800.0, 'team': 'JavaScript', 'count': 6, 'new': 2, 'cleared': 0, 'avg_age': 156 },
    { 'date': '2009-03-15 12:00:00', 'timestamp': 1237143600.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 3, 'avg_age': 307 },
    { 'date': '2009-03-22 12:00:00', 'timestamp': 1237748400.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 314 },
    { 'date': '2009-03-29 12:00:00', 'timestamp': 1238353200.0, 'team': 'JavaScript', 'count': 4, 'new': 2, 'cleared': 1, 'avg_age': 316 },
    { 'date': '2009-04-05 12:00:00', 'timestamp': 1238958000.0, 'team': 'JavaScript', 'count': 3, 'new': 1, 'cleared': 2, 'avg_age': 283 },
    { 'date': '2009-04-13 09:06:00', 'timestamp': 1239638760.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 432 },
    { 'date': '2009-04-19 12:00:00', 'timestamp': 1240167600.0, 'team': 'JavaScript', 'count': 3, 'new': 2, 'cleared': 1, 'avg_age': 33 },
    { 'date': '2009-04-27 08:32:00', 'timestamp': 1240846320.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 57 },
    { 'date': '2009-05-17 12:00:00', 'timestamp': 1242586800.0, 'team': 'JavaScript', 'count': 1, 'new': 1, 'cleared': 2, 'avg_age': 2 },
    { 'date': '2009-07-05 12:00:00', 'timestamp': 1246820400.0, 'team': 'JavaScript', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 12 },
    { 'date': '2009-07-12 12:00:00', 'timestamp': 1247425200.0, 'team': 'JavaScript', 'count': 3, 'new': 2, 'cleared': 0, 'avg_age': 11 },
    { 'date': '2009-07-19 12:00:00', 'timestamp': 1248030000.0, 'team': 'JavaScript', 'count': 4, 'new': 2, 'cleared': 1, 'avg_age': 16 },
    { 'date': '2009-07-26 12:00:00', 'timestamp': 1248634800.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 2, 'avg_age': 28 },
    { 'date': '2009-08-02 12:00:00', 'timestamp': 1249239600.0, 'team': 'JavaScript', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 25 },
    { 'date': '2009-08-09 12:00:00', 'timestamp': 1249844400.0, 'team': 'JavaScript', 'count': 2, 'new': 1, 'cleared': 2, 'avg_age': 27 },
    { 'date': '2009-08-16 12:00:00', 'timestamp': 1250449200.0, 'team': 'JavaScript', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 34 },
    { 'date': '2009-08-23 12:00:00', 'timestamp': 1251054000.0, 'team': 'JavaScript', 'count': 7, 'new': 5, 'cleared': 0, 'avg_age': 19 },
    { 'date': '2009-08-30 12:00:00', 'timestamp': 1251658800.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 3, 'avg_age': 26 },
    { 'date': '2009-09-06 12:00:00', 'timestamp': 1252263600.0, 'team': 'JavaScript', 'count': 8, 'new': 3, 'cleared': 0, 'avg_age': 22 },
    { 'date': '2009-09-13 12:00:00', 'timestamp': 1252868400.0, 'team': 'JavaScript', 'count': 8, 'new': 0, 'cleared': 0, 'avg_age': 29 },
    { 'date': '2009-09-20 12:00:00', 'timestamp': 1253473200.0, 'team': 'JavaScript', 'count': 6, 'new': 2, 'cleared': 4, 'avg_age': 37 },
    { 'date': '2009-09-27 12:00:00', 'timestamp': 1254078000.0, 'team': 'JavaScript', 'count': 7, 'new': 2, 'cleared': 1, 'avg_age': 34 },
    { 'date': '2009-10-04 12:00:00', 'timestamp': 1254682800.0, 'team': 'JavaScript', 'count': 7, 'new': 1, 'cleared': 1, 'avg_age': 38 },
    { 'date': '2009-10-11 12:00:00', 'timestamp': 1255287600.0, 'team': 'JavaScript', 'count': 4, 'new': 1, 'cleared': 4, 'avg_age': 203 },
    { 'date': '2009-10-18 12:00:00', 'timestamp': 1255892400.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 0, 'avg_age': 184 },
    { 'date': '2009-10-25 12:00:00', 'timestamp': 1256497200.0, 'team': 'JavaScript', 'count': 8, 'new': 3, 'cleared': 0, 'avg_age': 122 },
    { 'date': '2009-11-01 12:00:00', 'timestamp': 1257105600.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 1, 'avg_age': 146 },
    { 'date': '2009-11-08 12:00:00', 'timestamp': 1257710400.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 153 },
    { 'date': '2009-11-29 12:00:00', 'timestamp': 1259524800.0, 'team': 'JavaScript', 'count': 7, 'new': 3, 'cleared': 3, 'avg_age': 195 },
    { 'date': '2009-12-06 12:00:00', 'timestamp': 1260129600.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 2, 'avg_age': 257 },
    { 'date': '2009-12-13 12:00:00', 'timestamp': 1260734400.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 1, 'avg_age': 319 },
    { 'date': '2009-12-20 12:00:00', 'timestamp': 1261339200.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 0, 'avg_age': 261 },
    { 'date': '2009-12-27 12:00:00', 'timestamp': 1261944000.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 1, 'avg_age': 333 },
    { 'date': '2010-01-03 12:00:00', 'timestamp': 1262548800.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 340 },
    { 'date': '2010-01-10 12:00:00', 'timestamp': 1263153600.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 347 },
    { 'date': '2010-01-17 12:00:00', 'timestamp': 1263758400.0, 'team': 'JavaScript', 'count': 12, 'new': 8, 'cleared': 0, 'avg_age': 176 },
    { 'date': '2010-01-24 12:00:00', 'timestamp': 1264363200.0, 'team': 'JavaScript', 'count': 9, 'new': 1, 'cleared': 4, 'avg_age': 154 },
    { 'date': '2010-01-31 12:00:00', 'timestamp': 1264968000.0, 'team': 'JavaScript', 'count': 9, 'new': 0, 'cleared': 0, 'avg_age': 161 },
    { 'date': '2010-02-07 12:00:00', 'timestamp': 1265572800.0, 'team': 'JavaScript', 'count': 8, 'new': 0, 'cleared': 1, 'avg_age': 186 },
    { 'date': '2010-02-14 12:00:00', 'timestamp': 1266177600.0, 'team': 'JavaScript', 'count': 10, 'new': 6, 'cleared': 4, 'avg_age': 159 },
    { 'date': '2010-02-21 12:00:00', 'timestamp': 1266782400.0, 'team': 'JavaScript', 'count': 10, 'new': 0, 'cleared': 0, 'avg_age': 166 },
    { 'date': '2010-02-28 12:00:00', 'timestamp': 1267387200.0, 'team': 'JavaScript', 'count': 10, 'new': 0, 'cleared': 0, 'avg_age': 173 },
    { 'date': '2010-03-07 12:00:00', 'timestamp': 1267992000.0, 'team': 'JavaScript', 'count': 10, 'new': 1, 'cleared': 1, 'avg_age': 190 },
    { 'date': '2010-03-14 12:00:00', 'timestamp': 1268593200.0, 'team': 'JavaScript', 'count': 13, 'new': 3, 'cleared': 0, 'avg_age': 226 },
    { 'date': '2010-03-21 12:00:00', 'timestamp': 1269198000.0, 'team': 'JavaScript', 'count': 11, 'new': 0, 'cleared': 2, 'avg_age': 248 },
    { 'date': '2010-03-28 12:00:00', 'timestamp': 1269802800.0, 'team': 'JavaScript', 'count': 11, 'new': 0, 'cleared': 0, 'avg_age': 255 },
    { 'date': '2010-04-04 12:00:00', 'timestamp': 1270407600.0, 'team': 'JavaScript', 'count': 10, 'new': 1, 'cleared': 2, 'avg_age': 240 },
    { 'date': '2010-04-11 12:00:00', 'timestamp': 1271012400.0, 'team': 'JavaScript', 'count': 11, 'new': 3, 'cleared': 2, 'avg_age': 151 },
    { 'date': '2010-04-18 12:00:00', 'timestamp': 1271617200.0, 'team': 'JavaScript', 'count': 12, 'new': 4, 'cleared': 3, 'avg_age': 146 },
    { 'date': '2010-04-25 12:00:00', 'timestamp': 1272222000.0, 'team': 'JavaScript', 'count': 7, 'new': 1, 'cleared': 6, 'avg_age': 114 },
    { 'date': '2010-05-02 12:00:00', 'timestamp': 1272826800.0, 'team': 'JavaScript', 'count': 14, 'new': 8, 'cleared': 1, 'avg_age': 69 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'JavaScript', 'count': 11, 'new': 0, 'cleared': 3, 'avg_age': 68 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'JavaScript', 'count': 13, 'new': 4, 'cleared': 2, 'avg_age': 63 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'JavaScript', 'count': 18, 'new': 5, 'cleared': 0, 'avg_age': 54 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'JavaScript', 'count': 12, 'new': 7, 'cleared': 13, 'avg_age': 26 },
    { 'date': '2010-06-06 12:00:00', 'timestamp': 1275850800.0, 'team': 'JavaScript', 'count': 17, 'new': 6, 'cleared': 1, 'avg_age': 25 },
    { 'date': '2010-06-13 12:00:00', 'timestamp': 1276455600.0, 'team': 'JavaScript', 'count': 15, 'new': 3, 'cleared': 5, 'avg_age': 32 },
    { 'date': '2010-06-20 12:00:00', 'timestamp': 1277060400.0, 'team': 'JavaScript', 'count': 15, 'new': 1, 'cleared': 1, 'avg_age': 38 },
    { 'date': '2010-06-27 12:00:00', 'timestamp': 1277665200.0, 'team': 'JavaScript', 'count': 15, 'new': 1, 'cleared': 1, 'avg_age': 36 },
    { 'date': '2010-07-04 12:00:00', 'timestamp': 1278270000.0, 'team': 'JavaScript', 'count': 22, 'new': 7, 'cleared': 0, 'avg_age': 30 },
    { 'date': '2010-07-11 12:00:00', 'timestamp': 1278874800.0, 'team': 'JavaScript', 'count': 22, 'new': 0, 'cleared': 0, 'avg_age': 37 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'JavaScript', 'count': 13, 'new': 2, 'cleared': 11, 'avg_age': 53 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'JavaScript', 'count': 14, 'new': 4, 'cleared': 3, 'avg_age': 46 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'JavaScript', 'count': 15, 'new': 1, 'cleared': 0, 'avg_age': 50 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'JavaScript', 'count': 11, 'new': 2, 'cleared': 6, 'avg_age': 67 },
    { 'date': '2010-08-15 12:00:00', 'timestamp': 1281898800.0, 'team': 'JavaScript', 'count': 11, 'new': 1, 'cleared': 1, 'avg_age': 69 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'JavaScript', 'count': 10, 'new': 2, 'cleared': 3, 'avg_age': 74 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'JavaScript', 'count': 12, 'new': 3, 'cleared': 1, 'avg_age': 59 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'JavaScript', 'count': 12, 'new': 0, 'cleared': 0, 'avg_age': 66 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'JavaScript', 'count': 13, 'new': 2, 'cleared': 1, 'avg_age': 67 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'JavaScript', 'count': 14, 'new': 1, 'cleared': 0, 'avg_age': 71 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'JavaScript', 'count': 16, 'new': 4, 'cleared': 2, 'avg_age': 66 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'JavaScript', 'count': 18, 'new': 6, 'cleared': 4, 'avg_age': 47 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'JavaScript', 'count': 19, 'new': 4, 'cleared': 3, 'avg_age': 43 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'JavaScript', 'count': 19, 'new': 3, 'cleared': 3, 'avg_age': 47 },
    { 'date': '2010-10-24 12:00:00', 'timestamp': 1287946800.0, 'team': 'JavaScript', 'count': 15, 'new': 1, 'cleared': 5, 'avg_age': 57 },
    { 'date': '2010-10-31 12:00:00', 'timestamp': 1288551600.0, 'team': 'JavaScript', 'count': 15, 'new': 0, 'cleared': 0, 'avg_age': 64 },
    { 'date': '2010-11-07 12:00:00', 'timestamp': 1289160000.0, 'team': 'JavaScript', 'count': 20, 'new': 5, 'cleared': 0, 'avg_age': 55 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'JavaScript', 'count': 18, 'new': 2, 'cleared': 4, 'avg_age': 54 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'JavaScript', 'count': 19, 'new': 3, 'cleared': 2, 'avg_age': 65 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'JavaScript', 'count': 12, 'new': 1, 'cleared': 8, 'avg_age': 86 },
    { 'date': '2010-12-05 12:00:00', 'timestamp': 1291579200.0, 'team': 'JavaScript', 'count': 12, 'new': 3, 'cleared': 3, 'avg_age': 70 },
    { 'date': '2010-12-12 12:00:00', 'timestamp': 1292184000.0, 'team': 'JavaScript', 'count': 13, 'new': 3, 'cleared': 2, 'avg_age': 70 },
    { 'date': '2010-12-19 12:00:00', 'timestamp': 1292788800.0, 'team': 'JavaScript', 'count': 13, 'new': 4, 'cleared': 4, 'avg_age': 77 },
    { 'date': '2010-12-26 12:00:00', 'timestamp': 1293393600.0, 'team': 'JavaScript', 'count': 18, 'new': 5, 'cleared': 0, 'avg_age': 65 },
    { 'date': '2011-01-02 12:00:00', 'timestamp': 1293998400.0, 'team': 'JavaScript', 'count': 22, 'new': 4, 'cleared': 0, 'avg_age': 64 },
    { 'date': '2011-01-09 12:00:00', 'timestamp': 1294603200.0, 'team': 'JavaScript', 'count': 15, 'new': 5, 'cleared': 12, 'avg_age': 54 },
    { 'date': '2011-01-16 12:00:00', 'timestamp': 1295208000.0, 'team': 'JavaScript', 'count': 11, 'new': 4, 'cleared': 8, 'avg_age': 65 },
    { 'date': '2011-01-23 12:00:00', 'timestamp': 1295812800.0, 'team': 'JavaScript', 'count': 9, 'new': 3, 'cleared': 5, 'avg_age': 63 },
    { 'date': '2011-01-30 12:00:00', 'timestamp': 1296417600.0, 'team': 'JavaScript', 'count': 15, 'new': 6, 'cleared': 0, 'avg_age': 54 },
    { 'date': '2011-02-06 12:00:00', 'timestamp': 1297022400.0, 'team': 'JavaScript', 'count': 16, 'new': 6, 'cleared': 5, 'avg_age': 46 },
    { 'date': '2011-02-20 12:00:00', 'timestamp': 1298232000.0, 'team': 'JavaScript', 'count': 7, 'new': 1, 'cleared': 10, 'avg_age': 83 },
    { 'date': '2011-02-27 12:00:00', 'timestamp': 1298836800.0, 'team': 'JavaScript', 'count': 7, 'new': 2, 'cleared': 2, 'avg_age': 87 },
    { 'date': '2011-03-06 12:00:00', 'timestamp': 1299441600.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 3, 'avg_age': 118 },
    { 'date': '2011-03-13 12:00:00', 'timestamp': 1300042800.0, 'team': 'JavaScript', 'count': 8, 'new': 3, 'cleared': 0, 'avg_age': 80 },
    { 'date': '2011-03-27 12:00:00', 'timestamp': 1301252400.0, 'team': 'JavaScript', 'count': 11, 'new': 4, 'cleared': 1, 'avg_age': 64 },
    { 'date': '2011-04-03 12:00:00', 'timestamp': 1301857200.0, 'team': 'JavaScript', 'count': 11, 'new': 2, 'cleared': 2, 'avg_age': 81 },
    { 'date': '2011-04-10 12:00:00', 'timestamp': 1302462000.0, 'team': 'JavaScript', 'count': 10, 'new': 0, 'cleared': 1, 'avg_age': 94 },
    { 'date': '2011-06-17 13:10:00', 'timestamp': 1308341400.0, 'team': 'JavaScript', 'count': 10, 'new': 8, 'cleared': 8, 'avg_age': 86 },
    { 'date': '2011-07-03 12:00:00', 'timestamp': 1309719600.0, 'team': 'JavaScript', 'count': 6, 'new': 2, 'cleared': 6, 'avg_age': 77 },
    { 'date': '2011-07-10 12:00:00', 'timestamp': 1310324400.0, 'team': 'JavaScript', 'count': 7, 'new': 1, 'cleared': 0, 'avg_age': 77 },
    { 'date': '2011-07-17 12:00:00', 'timestamp': 1310929200.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 3, 'avg_age': 105 },
    { 'date': '2011-07-24 12:00:00', 'timestamp': 1311534000.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 112 },
    { 'date': '2011-07-31 12:00:00', 'timestamp': 1312138800.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 119 },
    { 'date': '2011-08-07 12:00:00', 'timestamp': 1312743600.0, 'team': 'JavaScript', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 85 },
    { 'date': '2011-08-14 12:00:00', 'timestamp': 1313348400.0, 'team': 'JavaScript', 'count': 5, 'new': 2, 'cleared': 0, 'avg_age': 83 },
    { 'date': '2011-08-21 12:00:00', 'timestamp': 1313953200.0, 'team': 'JavaScript', 'count': 7, 'new': 3, 'cleared': 1, 'avg_age': 64 },
    { 'date': '2011-08-28 12:00:00', 'timestamp': 1314558000.0, 'team': 'JavaScript', 'count': 9, 'new': 3, 'cleared': 1, 'avg_age': 56 },
    { 'date': '2011-09-04 12:00:00', 'timestamp': 1315162800.0, 'team': 'JavaScript', 'count': 7, 'new': 0, 'cleared': 2, 'avg_age': 50 },
    { 'date': '2011-09-11 12:00:00', 'timestamp': 1315767600.0, 'team': 'JavaScript', 'count': 10, 'new': 3, 'cleared': 0, 'avg_age': 41 },
    { 'date': '2011-09-18 12:00:00', 'timestamp': 1316372400.0, 'team': 'JavaScript', 'count': 9, 'new': 0, 'cleared': 1, 'avg_age': 52 },
    { 'date': '2011-09-25 12:00:00', 'timestamp': 1316977200.0, 'team': 'JavaScript', 'count': 11, 'new': 3, 'cleared': 1, 'avg_age': 45 },
    { 'date': '2011-10-02 12:00:00', 'timestamp': 1317582000.0, 'team': 'JavaScript', 'count': 13, 'new': 3, 'cleared': 1, 'avg_age': 43 },
    { 'date': '2011-10-09 12:00:00', 'timestamp': 1318186800.0, 'team': 'JavaScript', 'count': 15, 'new': 3, 'cleared': 1, 'avg_age': 46 },
    { 'date': '2011-10-16 12:00:00', 'timestamp': 1318791600.0, 'team': 'JavaScript', 'count': 14, 'new': 1, 'cleared': 2, 'avg_age': 54 },
    { 'date': '2011-10-23 12:00:00', 'timestamp': 1319396400.0, 'team': 'JavaScript', 'count': 12, 'new': 0, 'cleared': 2, 'avg_age': 67 },
    { 'date': '2011-10-30 12:00:00', 'timestamp': 1320001200.0, 'team': 'JavaScript', 'count': 10, 'new': 1, 'cleared': 3, 'avg_age': 77 },
    { 'date': '2011-11-06 12:00:00', 'timestamp': 1320609600.0, 'team': 'JavaScript', 'count': 11, 'new': 4, 'cleared': 3, 'avg_age': 59 },
    { 'date': '2011-11-14 10:57:00', 'timestamp': 1321297020.0, 'team': 'JavaScript', 'count': 9, 'new': 1, 'cleared': 3, 'avg_age': 74 },
    { 'date': '2011-11-20 12:00:00', 'timestamp': 1321819200.0, 'team': 'JavaScript', 'count': 8, 'new': 1, 'cleared': 2, 'avg_age': 86 },
    { 'date': '2011-11-27 12:00:00', 'timestamp': 1322424000.0, 'team': 'JavaScript', 'count': 8, 'new': 0, 'cleared': 0, 'avg_age': 93 },
    { 'date': '2011-12-04 12:00:00', 'timestamp': 1323028800.0, 'team': 'JavaScript', 'count': 6, 'new': 2, 'cleared': 4, 'avg_age': 107 },
    { 'date': '2011-12-11 12:00:00', 'timestamp': 1323633600.0, 'team': 'JavaScript', 'count': 5, 'new': 2, 'cleared': 3, 'avg_age': 119 },
    { 'date': '2011-12-18 12:00:00', 'timestamp': 1324238400.0, 'team': 'JavaScript', 'count': 4, 'new': 0, 'cleared': 1, 'avg_age': 154 },
    { 'date': '2011-12-20 11:37:00', 'timestamp': 1324409820.0, 'team': 'JavaScript', 'count': 5, 'new': 1, 'cleared': 0, 'avg_age': 125 },
    { 'date': '2011-12-20 15:38:00', 'timestamp': 1324424280.0, 'team': 'JavaScript', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 125 },
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'DOM', 'count': 6, 'new': 6, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'DOM', 'count': 7, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-13 12:00:00', 'timestamp': 1215975600.0, 'team': 'DOM', 'count': 9, 'new': 2, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-20 12:00:00', 'timestamp': 1216580400.0, 'team': 'DOM', 'count': 9, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-27 12:00:00', 'timestamp': 1217185200.0, 'team': 'DOM', 'count': 10, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-12 10:26:00', 'timestamp': 1218561960.0, 'team': 'DOM', 'count': 11, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-17 12:00:00', 'timestamp': 1218999600.0, 'team': 'DOM', 'count': 9, 'new': 0, 'cleared': 2, 'avg_age': 0 },
    { 'date': '2008-08-24 12:00:00', 'timestamp': 1219604400.0, 'team': 'DOM', 'count': 9, 'new': 1, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-08-31 12:00:00', 'timestamp': 1220209200.0, 'team': 'DOM', 'count': 9, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-07 12:00:00', 'timestamp': 1220814000.0, 'team': 'DOM', 'count': 11, 'new': 2, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-14 12:00:00', 'timestamp': 1221418800.0, 'team': 'DOM', 'count': 10, 'new': 0, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-09-21 12:00:00', 'timestamp': 1222023600.0, 'team': 'DOM', 'count': 8, 'new': 0, 'cleared': 2, 'avg_age': 161 },
